# DESCRIPTION: Verilator output: Timestamp data for --skip-identical.  Delete at will.
C "-Wall --cc --trace sinegen.sv --exe sinegen_tb.cpp"
S  10698264 3096224745124247  1665590070   220907400  1665590070   220907400 "/usr/local/bin/verilator_bin"
S       495 11821949021923733  1666965580   121365900  1666965580   121365900 "counter.sv"
T      4486 44754521297000524  1667525092      136200  1667525092      136200 "obj_dir/Vsinegen.cpp"
T      2857 41376821576472181  1667525092      136200  1667525092      136200 "obj_dir/Vsinegen.h"
T      1853 52635820644908537  1667525092     7646400  1667525092     7646400 "obj_dir/Vsinegen.mk"
T       770 11540474045139859  1667525092      136200  1667525092      136200 "obj_dir/Vsinegen__Syms.cpp"
T      1109 50102545854500841  1667525092      136200  1667525092      136200 "obj_dir/Vsinegen__Syms.h"
T      1925 34621422135426302  1667525092     7646400  1667525092     7646400 "obj_dir/Vsinegen__Trace__0.cpp"
T      4344 50946970784643480  1667525092     7646400  1667525092     7646400 "obj_dir/Vsinegen__Trace__0__Slow.cpp"
T       960 90916417477554357  1667525092      136200  1667525092      136200 "obj_dir/Vsinegen___024root.h"
T      2146 48976645947668151  1667525092     7646400  1667525092     7646400 "obj_dir/Vsinegen___024root__DepSet_hc6e70653__0.cpp"
T      2536 100205091709007503  1667525092     7646400  1667525092     7646400 "obj_dir/Vsinegen___024root__DepSet_hc6e70653__0__Slow.cpp"
T       656 41939771529900416  1667525092     7646400  1667525092     7646400 "obj_dir/Vsinegen___024root__Slow.cpp"
T       499 65302194596888088  1667525092     7646400  1667525092     7646400 "obj_dir/Vsinegen__ver.d"
T         0        0  1667525092     7646400  1667525092     7646400 "obj_dir/Vsinegen__verFiles.dat"
T      1643 70931694131101030  1667525092     7646400  1667525092     7646400 "obj_dir/Vsinegen_classes.mk"
S       443 1970324837573022  1667523836   285317300  1667523836   285317300 "rom.sv"
S       540 20547673299938194  1666954641   782785100  1666954641   782785100 "sinegen.sv"
